ngram,monogram_delta_mean,monogram_delta_median,bigram_delta_mean,bigram_delta_median
"""m""",8868.655172413793,1160,-1,-1
"""y""",3365.676470588235,1376.5,-1,-1
""" """,949.3922413793103,752.0,-1,-1
"""i""",1791.2631578947369,783,-1,-1
"""\n""",1127.3846153846155,1077.0,-1,-1
"""p""",5446.413793103448,1442,-1,-1
"""c""",3184.673076923077,1260.0,-1,-1
"""h""",1964.7272727272727,1098,-1,-1
"""f""",1361.7567567567567,1168,-1,-1
"""q""",2224.0,2224,-1,-1
"""l""",1650.468085106383,1099.0,-1,-1
"""n""",1855.9866666666667,1574,-1,-1
"""t""",5790.980198019802,1178,-1,-1
"""e""",1853.7793103448275,1368,-1,-1
"""w""",3119.0,1296,-1,-1
"""r""",1513.2054794520548,1082,-1,-1
"""v""",1559.857142857143,1401,-1,-1
"""a""",1500.974025974026,1087,-1,-1
"""g""",2484.923076923077,1691.5,-1,-1
"""d""",2135.6071428571427,1171.5,-1,-1
"""o""",1547.75,1257.5,-1,-1
"""s""",2067.230769230769,1467.0,-1,-1
"""b""",2696.8,1728.0,-1,-1
"""u""",1427.2903225806451,1360,-1,-1
"""k""",2508.25,1659.5,-1,-1
"""z""",1772.6666666666667,1758,-1,-1
"""j""",1389.1666666666667,1213.5,-1,-1
"""my""",-1,-1,24294.8,14289.0
"""y """,-1,-1,3116.4285714285716,2115.0
""" i""",-1,-1,1941.2941176470588,1649
"""i\n""",-1,-1,2971.6666666666665,2170
"""\nm""",-1,-1,6576.5,5802.0
"""mp""",-1,-1,22344.0,22344
"""pc""",-1,-1,19022.0,19022
"""ch""",-1,-1,2683.9166666666665,2491.5
"""h """,-1,-1,2587.625,2012.5
""" f""",-1,-1,2407.9411764705883,1905
"""fq""",-1,-1,3416.0,3416
"""ql""",-1,-1,3384.0,3384
"""ll""",-1,-1,2566.8571428571427,2328.5
"""l """,-1,-1,2145.75,2047.5
"""in""",-1,-1,2875.185185185185,2464
"""n """,-1,-1,2812.125,2368.0
""" t""",-1,-1,2523.84,1926
"""th""",-1,-1,11677.333333333334,2312
"""he""",-1,-1,4690.227272727273,2763.0
"""e """,-1,-1,2408.630769230769,2199
""" w""",-1,-1,2131.3636363636365,2048
"""wl""",-1,-1,2704.5,2704.5
"""lt""",-1,-1,4002.5,4002.5
"""tl""",-1,-1,2810.6666666666665,1728
"""lr""",-1,-1,3070.0,3358
"""re""",-1,-1,4245.428571428572,2601.5
"""ev""",-1,-1,3968.8,2922
"""va""",-1,-1,4624.0,4624
"""ai""",-1,-1,2853.75,2520.0
"""il""",-1,-1,2029.2,1952
"""li""",-1,-1,4903.333333333333,2280.0
"""ng""",-1,-1,4116.615384615385,3289
"""g """,-1,-1,3107.625,2891.5
"""wi""",-1,-1,2031.8,2056
"""nd""",-1,-1,4363.333333333333,3817.5
"""d """,-1,-1,2761.25,2356.5
""" l""",-1,-1,2112.5833333333335,1820.5
"""lf""",-1,-1,3511.0,3511
"""fr""",-1,-1,3247.0,3247.0
"""ro""",-1,-1,2776.0,2931.5
"""o\n""",-1,-1,2827.5,2827.5
"""m """,-1,-1,3000.5,3000.5
""" e""",-1,-1,3158.375,2219.5
"""ea""",-1,-1,3458.0,2848.0
"""as""",-1,-1,3572.4,2399
"""st""",-1,-1,3682.5789473684213,3239
"""bb""",-1,-1,9403.0,9403
"""br""",-1,-1,7526.666666666667,6006
"""at""",-1,-1,2929.733333333333,2490
"""hi""",-1,-1,2817.75,1859.5
"""is""",-1,-1,3187.3529411764707,2511
"""s """,-1,-1,3078.875,2632.5
""" d""",-1,-1,2156.0,1855.5
"""di""",-1,-1,2948.5,2948.5
"""ii""",-1,-1,2334.5,2334.5
"""if""",-1,-1,10096.25,11715.5
"""fc""",-1,-1,3778.0,3778
"""cw""",-1,-1,2728.0,2728.0
"""i """,-1,-1,15073.5,14842.0
""" c""",-1,-1,2420.0,2265.5
"""ca""",-1,-1,31292.0,31292.0
"""an""",-1,-1,2985.1875,2732.5
""" s""",-1,-1,2723.695652173913,2368
"""se""",-1,-1,2733.25,2619.0
"""ee""",-1,-1,3211.1428571428573,2674
""" r""",-1,-1,2013.1,1617.0
"""ri""",-1,-1,1845.909090909091,1727
"""\ng""",-1,-1,4670.5,4670.5
"""gs""",-1,-1,4092.5,3088.5
""" o""",-1,-1,2270.3076923076924,2008.5
"""on""",-1,-1,3686.714285714286,3118
"""sa""",-1,-1,3896.3333333333335,3799
"""tu""",-1,-1,2482.6666666666665,2454
"""ur""",-1,-1,2906.3333333333335,2275.0
"""rn""",-1,-1,3530.0,3530.0
"""ph""",-1,-1,5686.75,2889.5
"""hy""",-1,-1,4988.0,4988.0
"""ys""",-1,-1,6523.0,6523.0
"""si""",-1,-1,3008.25,2272.0
"""ig""",-1,-1,2624.5,2624.5
""" a""",-1,-1,2523.875,2055.5
"""em""",-1,-1,2562.6666666666665,2649
"""mi""",-1,-1,1847.25,1735.5
"""tr""",-1,-1,3536.0,3536.0
"""ry""",-1,-1,5315.25,5040.5
"""ar""",-1,-1,2220.875,2245.0
""" h""",-1,-1,2470.8,2665
"""ha""",-1,-1,2176.4,2159
"""rd""",-1,-1,2374.0,2362
""" b""",-1,-1,2989.222222222222,2449
"""bl""",-1,-1,3150.0,2697
"""ln""",-1,-1,3012.25,3096.5
"""nk""",-1,-1,4286.0,4289
"""k """,-1,-1,3903.0,3161
"""ag""",-1,-1,3738.6666666666665,2817
"""gc""",-1,-1,2616.0,2616
"""cc""",-1,-1,2769.4,2776
"""co""",-1,-1,3232.3333333333335,2800
"""ou""",-1,-1,3103.230769230769,2928
"""un""",-1,-1,2765.0,2592
"""nt""",-1,-1,3554.0,3804.0
"""t """,-1,-1,2562.181818181818,1936.0
"""ov""",-1,-1,2981.0,2414
"""ve""",-1,-1,3120.25,2676.5
"""er""",-1,-1,3028.3,2391.5
"""dr""",-1,-1,2802.0,2802
"""ra""",-1,-1,2816.0,2436.5
"""aw""",-1,-1,2613.5,2613.5
"""wn""",-1,-1,4927.5,4927.5
"""le""",-1,-1,4134.0,2884.5
"""ec""",-1,-1,2781.4,2367
"""ct""",-1,-1,3099.6666666666665,2879.5
"""ti""",-1,-1,27956.285714285714,2512
"""io""",-1,-1,2223.0,2223
"""ns""",-1,-1,3139.0,3089
"""ut""",-1,-1,3550.25,2616.5
"""es""",-1,-1,3325.5,3363.5
"""we""",-1,-1,7780.666666666667,4833.5
"""oi""",-1,-1,2713.0,2713
"""ia""",-1,-1,2712.0,2712
"""av""",-1,-1,2406.2,2392
"""vi""",-1,-1,2153.8333333333335,2137.0
"""sp""",-1,-1,2883.5,2883.5
"""pa""",-1,-1,2880.0,2880
"""gh""",-1,-1,2616.0,2616
"""et""",-1,-1,2652.0,2652.0
"""im""",-1,-1,2508.5,2508.5
"""ml""",-1,-1,2784.0,2784
"""to""",-1,-1,3190.6,2688
"""o """,-1,-1,2841.6923076923076,2760
""" g""",-1,-1,2546.0,2520
"""go""",-1,-1,5759.0,5759
"""sh""",-1,-1,3984.0,3984.0
"""ho""",-1,-1,2491.285714285714,2289
"""op""",-1,-1,4535.333333333333,3498
"""pp""",-1,-1,2741.3333333333335,2423
"""pi""",-1,-1,2128.0,2143
"""la""",-1,-1,3691.0,2343
"""a """,-1,-1,3965.75,3875.5
""" p""",-1,-1,2429.125,1995.5
"""pr""",-1,-1,5507.428571428572,3659
"""ob""",-1,-1,6369.0,6369.0
"""it""",-1,-1,3199.1111111111113,2016
"""en""",-1,-1,2907.6666666666665,2977
"""gi""",-1,-1,2237.6666666666665,2208
"""ne""",-1,-1,3164.8,3116.5
"""el""",-1,-1,7696.25,3283.5
"""ep""",-1,-1,3367.0,2721.0
"""ts""",-1,-1,4003.3333333333335,3641
"""af""",-1,-1,2095.0,2095
"""id""",-1,-1,2362.0,1927.5
"""of""",-1,-1,2442.7,2448.5
"""f """,-1,-1,1912.875,1852.0
""" m""",-1,-1,1842.75,1690.0
"""ic""",-1,-1,2038.25,1984.0
"""ce""",-1,-1,2487.1428571428573,2433.0
"""fa""",-1,-1,2590.2,1904
"""vo""",-1,-1,2604.5,2700.5
"""or""",-1,-1,2572.625,2331.5
"""te""",-1,-1,3334.777777777778,2370
"""pl""",-1,-1,18660.0,5168
"""ac""",-1,-1,2884.8,2680
""" v""",-1,-1,2096.5,2096.5
"""hr""",-1,-1,2387.5,2387.5
"""tw""",-1,-1,4528.5,4528.5
"""wo""",-1,-1,2386.0,2391
""" z""",-1,-1,2982.3333333333335,2470
"""ze""",-1,-1,5200.5,5200.5
"""ff""",-1,-1,2362.0,2441
"""rl""",-1,-1,2180.4285714285716,2008
"""su""",-1,-1,3023.6666666666665,2350
"""ub""",-1,-1,4411.5,4411.5
"""bj""",-1,-1,5358.25,4397.0
"""je""",-1,-1,2699.25,2555.0
"""ps""",-1,-1,3352.5,3352.5
"""sy""",-1,-1,4163.5,4163.5
"""yc""",-1,-1,4108.0,4108.0
"""ol""",-1,-1,3172.4444444444443,2375
"""lo""",-1,-1,7481.8,2473
"""og""",-1,-1,3087.0,3087
"""gy""",-1,-1,2935.0,2935
"""ci""",-1,-1,20203.5,20203.5
"""ir""",-1,-1,2090.8333333333335,1696.0
"""rc""",-1,-1,3096.5,2468.0
"""wm""",-1,-1,2145.0,2145
"""ms""",-1,-1,3842.0,3842.0
"""ta""",-1,-1,3136.4,2413
"""nc""",-1,-1,2715.4,2576
""" u""",-1,-1,2320.0,2320.0
"""uu""",-1,-1,2911.0,2911
"""ua""",-1,-1,3509.0,3509.0
"""pt""",-1,-1,4082.0,4082.0
"""ab""",-1,-1,4202.0,4202
"""wa""",-1,-1,8286.25,4221.0
"""tc""",-1,-1,2357.3333333333335,2362
"""fo""",-1,-1,3210.3333333333335,3551
"""r """,-1,-1,1588.6666666666667,1624.5
"""ow""",-1,-1,2584.0,2584
"""w """,-1,-1,2459.0,2152
"""fl""",-1,-1,2467.2,2153
"""ly""",-1,-1,3799.0,3799.0
"""yi""",-1,-1,3905.0,3905.0
""" \n""",-1,-1,2396.0,2148.0
"""\nb""",-1,-1,3152.0,3152
"""fi""",-1,-1,1883.0,1883.0
"""rs""",-1,-1,3509.0,3509.0
""" y""",-1,-1,4605.0,2376.5
"""yo""",-1,-1,9962.857142857143,6105
"""u """,-1,-1,2457.25,2138.5
"""do""",-1,-1,3360.5,3360.5
""" n""",-1,-1,2996.0,2968.5
"""n\n""",-1,-1,3280.0,3280.0
"""\nt""",-1,-1,821.0,821.0
"""uc""",-1,-1,2459.5,2459.5
"""ed""",-1,-1,6704.0,6704.0
"""de""",-1,-1,2387.5,2387.5
"""da""",-1,-1,2672.0,2128
"""bi""",-1,-1,2847.5,2847.5
"""rt""",-1,-1,2585.0,2585.0
"""ru""",-1,-1,2204.0,2204.0
"""sk""",-1,-1,7180.5,7180.5
"""lw""",-1,-1,2858.0,2295
"""wr""",-1,-1,2473.0,2473
"""ay""",-1,-1,3298.6666666666665,3783
"""ye""",-1,-1,2509.5,2509.5
"""sc""",-1,-1,3964.5,3964.5
"""oo""",-1,-1,2281.75,2271.5
"""ls""",-1,-1,3065.0,2965.5
"""fe""",-1,-1,2876.5,2876.5
"""ds""",-1,-1,7056.5,7056.5
"""so""",-1,-1,2752.0,2752
"""om""",-1,-1,2175.0,2175
"""me""",-1,-1,2677.0,2512
""" j""",-1,-1,1896.0,1896.0
"""ju""",-1,-1,2672.0,2672.0
"""us""",-1,-1,3229.3333333333335,3265
"""ik""",-1,-1,2067.0,2067.0
"""ke""",-1,-1,2711.5,2711.5
"""gr""",-1,-1,10005.5,10005.5
"""rb""",-1,-1,3016.0,3016.0
"""ba""",-1,-1,2769.0,2769.0
"""ma""",-1,-1,2723.5,2723.5
"""ny""",-1,-1,3917.0,3917.0
"""mu""",-1,-1,2168.5,2168.5
"""be""",-1,-1,3200.0,3200
"""ge""",-1,-1,3322.3333333333335,3152
"""tt""",-1,-1,2527.0,2527
"""ld""",-1,-1,2895.0,2457
"""ka""",-1,-1,4552.0,4552
"""od""",-1,-1,2191.0,2191
"""t\n""",-1,-1,2241.0,2241
"""\ne""",-1,-1,2505.0,2505
"""lv""",-1,-1,3919.5,3919.5
"""vp""",-1,-1,4273.0,4273
"""lg""",-1,-1,4713.0,4713
"""\no""",-1,-1,2015.0,2015.0
"""\n """,-1,-1,2271.8,1943
"""hn""",-1,-1,2834.0,2834
"""nw""",-1,-1,2692.0,2692.0
"""au""",-1,-1,4554.0,4554
"""ul""",-1,-1,3304.0,3304
"""c """,-1,-1,1943.0,1943.0
"""  """,-1,-1,2866.0,2903
"""al""",-1,-1,2578.6666666666665,1591
"""lc""",-1,-1,2441.2,2248
"""\ni""",-1,-1,3128.5,3128.5
"""vl""",-1,-1,3025.0,3025
"""ad""",-1,-1,6176.0,6176
"""dl""",-1,-1,3972.0,3972.0
"""l\n""",-1,-1,165.0,937
"""\nn""",-1,-1,2178.6666666666665,2328
"""nf""",-1,-1,3962.0,3962
"""f\n""",-1,-1,3277.3333333333335,2913
"""eh""",-1,-1,4402.0,4402.0
"""e\n""",-1,-1,2812.0,2812.0
"""\n\n""",-1,-1,3641.0,3641
"""hl""",-1,-1,1687.0,1687
"""w\n""",-1,-1,3744.0,3744
"""\ny""",-1,-1,1649.0,1649
"""cu""",-1,-1,2528.0,2528
"""um""",-1,-1,2384.0,2384
"""cl""",-1,-1,2167.0,2167
"""lb""",-1,-1,3385.0,3385
"""c\n""",-1,-1,1976.0,1976
"""\ns""",-1,-1,1993.0,1993
"""no""",-1,-1,2608.0,2608
"""ot""",-1,-1,2265.0,2265
"""sl""",-1,-1,1992.0,1992
"""ck""",-1,-1,2383.0,2383
"""lu""",-1,-1,2504.0,2504
"""po""",-1,-1,-6915.0,-6915
"""s\n""",-1,-1,2496.0,2496
"""y\n""",-1,-1,3567.0,3567
"""zi""",-1,-1,1874.0,1874
"""\nr""",-1,-1,6432.0,6432
"""ws""",-1,-1,4080.0,4080
"""ht""",-1,-1,3103.0,3103
"""iy""",-1,-1,2643.0,2643
"""yt""",-1,-1,5711.0,5711
